LoTRlcg	05-06-17
plugins/LoTRlcg/images/interface/button-text-left-inactive.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-text-left-inactive.png	3046
plugins/LoTRlcg/images/interface/button-text-left-selected.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-text-left-selected.png	-5887
plugins/LoTRlcg/images/interface/button-text-left-selected-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-text-left-selected-mouseover.png	-2776
plugins/LoTRlcg/images/interface/button-text-middle-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-text-middle-default.png	-11072
plugins/LoTRlcg/images/interface/button-text-middle-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-text-middle-default-mouseover.png	-17418
plugins/LoTRlcg/images/interface/button-text-middle-inactive.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-text-middle-inactive.png	-12554
plugins/LoTRlcg/images/interface/button-text-middle-selected.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-text-middle-selected.png	-25451
plugins/LoTRlcg/images/interface/button-text-middle-selected-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-text-middle-selected-mouseover.png	-17908
plugins/LoTRlcg/images/interface/button-text-right-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-text-right-default.png	-8044
plugins/LoTRlcg/images/interface/button-text-right-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-text-right-default-mouseover.png	-3066
plugins/LoTRlcg/images/interface/button-text-right-inactive.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-text-right-inactive.png	7107
plugins/LoTRlcg/images/interface/button-text-right-selected.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-text-right-selected.png	-5192
plugins/LoTRlcg/images/interface/button-text-right-selected-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-text-right-selected-mouseover.png	-2034
plugins/LoTRlcg/images/interface/menu-arrow-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/menu-arrow-default.png	7911
plugins/LoTRlcg/images/interface/menu-arrow-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/menu-arrow-default-mouseover.png	1412
plugins/LoTRlcg/images/interface/menu-left-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/menu-left-default.png	603
plugins/LoTRlcg/images/interface/menu-left-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/menu-left-default-mouseover.png	-941
plugins/LoTRlcg/images/interface/menu-left-inactive.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/menu-left-inactive.png	4516
plugins/LoTRlcg/images/interface/menu-middle-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/menu-middle-default.png	-27173
plugins/LoTRlcg/images/interface/menu-middle-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/menu-middle-default-mouseover.png	-11582
plugins/LoTRlcg/images/interface/menu-middle-inactive.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/menu-middle-inactive.png	-2890
plugins/LoTRlcg/images/interface/menu-right-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/menu-right-default.png	-2479
plugins/LoTRlcg/images/interface/menu-right-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/menu-right-default-mouseover.png	258
plugins/LoTRlcg/images/interface/menu-right-inactive.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/menu-right-inactive.png	4924
plugins/LoTRlcg/images/interface/resize-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/resize-default.png	-231
plugins/LoTRlcg/images/interface/resize-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/resize-default-mouseover.png	-851
plugins/LoTRlcg/images/interface/scrollbar-arrow-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/scrollbar-arrow-default.png	-20810
plugins/LoTRlcg/images/interface/scrollbar-arrow-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/scrollbar-arrow-default-mouseover.png	-7863
plugins/LoTRlcg/images/interface/scrollbar-arrow-inactive.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/scrollbar-arrow-inactive.png	-4711
plugins/LoTRlcg/images/interface/scrollbar-body-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/scrollbar-body-default.png	18309
plugins/LoTRlcg/images/interface/scrollbar-body-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/scrollbar-body-default-mouseover.png	-17931
plugins/LoTRlcg/images/interface/scrollbar-body-inactive.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/scrollbar-body-inactive.png	4017
plugins/LoTRlcg/images/interface/scrollbar-handle-left-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/scrollbar-handle-left-default.png	-23
plugins/LoTRlcg/images/interface/scrollbar-handle-left-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/scrollbar-handle-left-default-mouseover.png	-1174
plugins/LoTRlcg/images/interface/scrollbar-handle-middle-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/scrollbar-handle-middle-default.png	-3322
plugins/LoTRlcg/images/interface/scrollbar-handle-middle-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/scrollbar-handle-middle-default-mouseover.png	-26629
plugins/LoTRlcg/images/interface/scrollbar-handle-right-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/scrollbar-handle-right-default.png	3944
plugins/LoTRlcg/images/interface/scrollbar-handle-right-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/scrollbar-handle-right-default-mouseover.png	-4992
plugins/LoTRlcg/images/interface/spreadsheet-arrow-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/spreadsheet-arrow-default.png	7911
plugins/LoTRlcg/images/interface/spreadsheet-arrow-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/spreadsheet-arrow-default-mouseover.png	6707
plugins/LoTRlcg/images/interface/spreadsheet-arrow-inactive.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/spreadsheet-arrow-inactive.png	1406
plugins/LoTRlcg/images/interface/spreadsheet-arrow-selected.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/spreadsheet-arrow-selected.png	7911
plugins/LoTRlcg/images/interface/spreadsheet-arrow-selected-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/spreadsheet-arrow-selected-mouseover.png	1412
plugins/LoTRlcg/images/interface/spreadsheet-left-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/spreadsheet-left-default.png	-1667
plugins/LoTRlcg/images/interface/spreadsheet-left-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/spreadsheet-left-default-mouseover.png	-5887
plugins/LoTRlcg/images/interface/spreadsheet-left-inactive.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/spreadsheet-left-inactive.png	3046
plugins/LoTRlcg/images/interface/spreadsheet-left-selected.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/spreadsheet-left-selected.png	184
plugins/LoTRlcg/images/interface/spreadsheet-left-selected-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/spreadsheet-left-selected-mouseover.png	-2776
plugins/LoTRlcg/images/interface/spreadsheet-middle-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/spreadsheet-middle-default.png	-17418
plugins/LoTRlcg/images/interface/spreadsheet-middle-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/spreadsheet-middle-default-mouseover.png	-25451
plugins/LoTRlcg/images/interface/spreadsheet-middle-inactive.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/spreadsheet-middle-inactive.png	-12554
plugins/LoTRlcg/images/interface/spreadsheet-middle-selected.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/spreadsheet-middle-selected.png	-11072
plugins/LoTRlcg/images/interface/spreadsheet-middle-selected-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/spreadsheet-middle-selected-mouseover.png	-17908
plugins/LoTRlcg/images/interface/spreadsheet-right-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/spreadsheet-right-default.png	-3066
plugins/LoTRlcg/images/interface/spreadsheet-right-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/spreadsheet-right-default-mouseover.png	-5192
plugins/LoTRlcg/images/interface/spreadsheet-right-inactive.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/spreadsheet-right-inactive.png	7107
plugins/LoTRlcg/images/interface/spreadsheet-right-selected.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/spreadsheet-right-selected.png	-8044
plugins/LoTRlcg/images/interface/spreadsheet-right-selected-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/spreadsheet-right-selected-mouseover.png	-2034
plugins/LoTRlcg/images/interface/tab-left-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/tab-left-default.png	3136
plugins/LoTRlcg/images/interface/tab-left-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/tab-left-default-mouseover.png	1312
plugins/LoTRlcg/images/interface/tab-left-selected.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/tab-left-selected.png	-10186
plugins/LoTRlcg/images/interface/tab-left-selected-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/tab-left-selected-mouseover.png	-9479
plugins/LoTRlcg/images/interface/tab-middle-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/tab-middle-default.png	-1621
plugins/LoTRlcg/images/interface/tab-middle-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/tab-middle-default-mouseover.png	-20698
plugins/LoTRlcg/images/interface/tab-middle-selected.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/tab-middle-selected.png	-24888
plugins/LoTRlcg/images/interface/tab-middle-selected-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/tab-middle-selected-mouseover.png	-24357
plugins/LoTRlcg/images/interface/tab-right-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/tab-right-default.png	12636
plugins/LoTRlcg/images/interface/tab-right-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/tab-right-default-mouseover.png	10330
plugins/LoTRlcg/images/interface/tab-right-selected.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/tab-right-selected.png	-9107
plugins/LoTRlcg/images/interface/tab-right-selected-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/tab-right-selected-mouseover.png	-3354
plugins/LoTRlcg/bot.jpg	http://theblathering.5gbfree.com/LoTR-LCG/_Common/bot.jpg	270705
plugins/LoTRlcg/defaultbindings.xml	http://theblathering.5gbfree.com/LoTR-LCG/_Common/defaultbindings.xml	172781
plugins/LoTRlcg/ListOfCardDataFiles.txt	http://theblathering.5gbfree.com/LoTR-LCG/_Common/ListOfCardDataFiles.txt	9016
plugins/LoTRlcg/plugininfo.txt	http://theblathering.5gbfree.com/LoTR-LCG/_Common/plugininfo.txt	967182
plugins/LoTRlcg/pluginpreferences.txt	http://theblathering.5gbfree.com/LoTR-LCG/_Common/pluginpreferences.txt	474921
plugins/LoTRlcg/ReadMe.txt	http://theblathering.5gbfree.com/LoTR-LCG/_Common/ReadMe.txt	317529
plugins/LoTRlcg/sounds/Phase1.wav	http://theblathering.5gbfree.com/LoTR-LCG/sounds/Phase1.wav	-45778
plugins/LoTRlcg/sounds/Phase2.wav	http://theblathering.5gbfree.com/LoTR-LCG/sounds/Phase2.wav	-37173
plugins/LoTRlcg/sounds/Phase3.wav	http://theblathering.5gbfree.com/LoTR-LCG/sounds/Phase3.wav	7230
plugins/LoTRlcg/sounds/Phase4.wav	http://theblathering.5gbfree.com/LoTR-LCG/sounds/Phase4.wav	-32774
plugins/LoTRlcg/sounds/Phase5.wav	http://theblathering.5gbfree.com/LoTR-LCG/sounds/Phase5.wav	-27277
plugins/LoTRlcg/sounds/Phase6.wav	http://theblathering.5gbfree.com/LoTR-LCG/sounds/Phase6.wav	-45821
plugins/LoTRlcg/sounds/Phase7.wav	http://theblathering.5gbfree.com/LoTR-LCG/sounds/Phase7.wav	-9667
plugins/LoTRlcg/sounds/mulligan.wav	http://theblathering.5gbfree.com/LoTR-LCG/sounds/mulligan.wav	-3012
plugins/LoTRlcg/sounds/flipcoin.wav	http://theblathering.5gbfree.com/LoTR-LCG/sounds/flipcoin.wav	-130188
plugins/LoTRlcg/sounds/rolldie.wav	http://theblathering.5gbfree.com/LoTR-LCG/sounds/rolldie.wav	-151764
plugins/LoTRlcg/sounds/welcome.wav	http://theblathering.5gbfree.com/LoTR-LCG/sounds/welcome.wav	-394085
plugins/LoTRlcg/sounds/shuffle.wav	http://theblathering.5gbfree.com/LoTR-LCG/sounds/shuffle.wav	40367
plugins/LoTRlcg/sets/CardDataFiles.txt	http://theblathering.5gbfree.com/LoTR-LCG/_Common/CardDataFiles.txt	20602125
plugins/LoTRlcg/version.txt	http://theblathering.5gbfree.com/LoTR-LCG/_Common/version.txt	30184
plugins/LoTRlcg/defaultchat.txt	http://theblathering.5gbfree.com/LoTR-LCG/_Desktop/defaultchat.txt	38626
plugins/LoTRlcg/decks/.E-01-1-Passage.Through.Mirkwood.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-01-1-Passage.Through.Mirkwood.dek	251562
plugins/LoTRlcg/decks/.E-01-2-Journey.Down.the.Anduin.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-01-2-Journey.Down.the.Anduin.dek	269662
plugins/LoTRlcg/decks/.E-01-3-Escape.from.Dol.Guldur.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-01-3-Escape.from.Dol.Guldur.dek	270014
plugins/LoTRlcg/decks/.E-02-1-The.Hunt.for.Gollum.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-02-1-The.Hunt.for.Gollum.dek	272083
plugins/LoTRlcg/decks/.E-02-2-Conflit.at.the.Carrcock.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-02-2-Conflit.at.the.Carrcock.dek	282936
plugins/LoTRlcg/decks/.E-02-3-A.Journey.to.Rhosgobel.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-02-3-A.Journey.to.Rhosgobel.dek	317086
plugins/LoTRlcg/decks/.E-02-4-The.Hills.of.Emyn.Muil.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-02-4-The.Hills.of.Emyn.Muil.dek	303342
plugins/LoTRlcg/decks/.E-02-5-The.Dead.Marshes.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-02-5-The.Dead.Marshes.dek	276712
plugins/LoTRlcg/decks/.E-02-6-Return.to.Mirkwood.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-02-6-Return.to.Mirkwood.dek	291035
plugins/LoTRlcg/decks/.E-04.1-Into.The.Pit.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-04.1-Into.The.Pit.dek	307217
plugins/LoTRlcg/decks/.E-04.2-The.7th.Level.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-04.2-The.7th.Level.dek	206739
plugins/LoTRlcg/decks/.E-04.3-Flight.from.Moria.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-04.3-Flight.from.Moria.dek	329978
plugins/LoTRlcg/decks/.E-05.1-The.Redhorn.Gate.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-05.1-The.Redhorn.Gate.dek	256338
plugins/LoTRlcg/decks/.E-05.2-Road.to.Rivendell.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-05.2-Road.to.Rivendell.dek	337232
plugins/LoTRlcg/decks/.E-05.3-The.Watcher.in.the.Water.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-05.3-The.Watcher.in.the.Water.dek	273849
plugins/LoTRlcg/decks/.E-05.4-The.Long.Dark.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-05.4-The.Long.Dark.dek	325297
plugins/LoTRlcg/decks/.E-05.5-Foundations.of.Stone.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-05.5-Foundations.of.Stone.dek	403973
plugins/LoTRlcg/decks/.E-05.6-Shadow.and.Flame.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-05.6-Shadow.and.Flame.dek	317325
plugins/LoTRlcg/decks/.E-07-SAGA-1-Hobbit-1-1-We.must.Away.Ere.Break.of.Day.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-07-SAGA-1-Hobbit-1-1-We.must.Away.Ere.Break.of.Day.dek	281639
plugins/LoTRlcg/decks/.E-07-SAGA-1-Hobbit-1-2-Over.The,Misty.Mountians.Grim.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-07-SAGA-1-Hobbit-1-2-Over.The,Misty.Mountians.Grim.dek	322198
plugins/LoTRlcg/decks/.E-07-SAGA-1-Hobbit-1-3-Dungeons.Deep.&.Caverns.Dim.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-07-SAGA-1-Hobbit-1-3-Dungeons.Deep.&.Caverns.Dim.dek	263856
plugins/LoTRlcg/decks/.E-07-SAGA-2-Hobbit-2-1-Flies.and.Spiders.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-07-SAGA-2-Hobbit-2-1-Flies.and.Spiders.dek	222440
plugins/LoTRlcg/decks/.E-07-SAGA-2-Hobbit-2-2-The.Lonely.Mountain.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-07-SAGA-2-Hobbit-2-2-The.Lonely.Mountain.dek	252595
plugins/LoTRlcg/decks/.E-07-SAGA-2-Hobbit-2-3-The.Battle.of.the.Five.Armies.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-07-SAGA-2-Hobbit-2-3-The.Battle.of.the.Five.Armies.dek	291725
plugins/LoTRlcg/decks/.E-08-1-Peril.in.Delargir.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-08-1-Peril.in.Delargir.dek	236401
plugins/LoTRlcg/decks/.E-08-2-Into.Lthilien.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-08-2-Into.Lthilien.dek	211337
plugins/LoTRlcg/decks/.E-08-3-The.Siege.of.Cair.Andros.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-08-3-The.Siege.of.Cair.Andros.dek	225102
plugins/LoTRlcg/decks/.E-09-1-The.Stewards.Fear.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-09-1-The.Stewards.Fear.dek	325507
plugins/LoTRlcg/decks/.E-09-2-The.Druadan.Forest.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-09-2-The.Druadan.Forest.dek	214430
plugins/LoTRlcg/decks/.E-09-3-Encounter.at.Amon.Din.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-09-3-Encounter.at.Amon.Din.dek	246298
plugins/LoTRlcg/decks/.E-09-4-Assault.on.Osgiliath.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-09-4-Assault.on.Osgiliath.dek	246502
plugins/LoTRlcg/decks/.E-09-5-The.Blood.of.Gondor.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-09-5-The.Blood.of.Gondor.dek	194464
plugins/LoTRlcg/decks/.E-09-6.The.Morgul.Vale.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-09-6.The.Morgul.Vale.dek	243916
plugins/LoTRlcg/decks/.E-11-SAGA-3-TBR.1-A.Shadow,of.the.Past.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-11-SAGA-3-TBR.1-A.Shadow,of.the.Past.dek	251279
plugins/LoTRlcg/decks/.E-11-SAGA-3-TBR.2-A.Knife.in.the.Dark.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-11-SAGA-3-TBR.2-A.Knife.in.the.Dark.dek	224072
plugins/LoTRlcg/decks/.E-11-SAGA-3-TBR.3-Flight.to.the.Ford.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-11-SAGA-3-TBR.3-Flight.to.the.Ford.dek	246256
plugins/LoTRlcg/decks/.E-12-1-To.Catch.an.Orc.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-12-1-To.Catch.an.Orc.dek	235154
